Package Variant,Total Gadgets,ROP Gadgets,JOP Gadgets,COP Gadgets,Special Purpose Gadgets
Original,4744,1834,469,2365,76
Original,2952 (1792; 37.8%),1289 (545; 29.7%),433 (36; 7.7%),1167 (1198; 50.7%),63 (13; 17.1%)
Original,2996 (1748; 36.8%),1291 (543; 29.6%),433 (36; 7.7%),1209 (1156; 48.9%),63 (13; 17.1%)
Original,3054 (1690; 35.6%),1297 (537; 29.3%),433 (36; 7.7%),1260 (1105; 46.7%),64 (12; 15.8%)
Original,3180 (1564; 33.0%),1300 (534; 29.1%),433 (36; 7.7%),1383 (982; 41.5%),64 (12; 15.8%)
Original,3187 (1557; 32.8%),1305 (529; 28.8%),435 (34; 7.2%),1383 (982; 41.5%),64 (12; 15.8%)
Original,3192 (1552; 32.7%),1309 (525; 28.6%),435 (34; 7.2%),1384 (981; 41.5%),64 (12; 15.8%)
Original,3215 (1529; 32.2%),1324 (510; 27.8%),439 (30; 6.4%),1388 (977; 41.3%),64 (12; 15.8%)
Original,3267 (1477; 31.1%),1362 (472; 25.7%),442 (27; 5.8%),1399 (966; 40.8%),64 (12; 15.8%)
Original,3318 (1426; 30.1%),1366 (468; 25.5%),442 (27; 5.8%),1445 (920; 38.9%),65 (11; 14.5%)
Original,3370 (1374; 29.0%),1368 (466; 25.4%),442 (27; 5.8%),1495 (870; 36.8%),65 (11; 14.5%)
Original,3391 (1353; 28.5%),1378 (456; 24.9%),446 (23; 4.9%),1502 (863; 36.5%),65 (11; 14.5%)
Original,3442 (1302; 27.4%),1381 (453; 24.7%),452 (17; 3.6%),1543 (822; 34.8%),66 (10; 13.2%)
Original,3478 (1266; 26.7%),1391 (443; 24.2%),452 (17; 3.6%),1569 (796; 33.7%),66 (10; 13.2%)
Original,3545 (1199; 25.3%),1456 (378; 20.6%),454 (15; 3.2%),1569 (796; 33.7%),66 (10; 13.2%)
Original,3571 (1173; 24.7%),1468 (366; 20.0%),460 (9; 1.9%),1576 (789; 33.4%),67 (9; 11.8%)
Original,3582 (1162; 24.5%),1479 (355; 19.4%),460 (9; 1.9%),1576 (789; 33.4%),67 (9; 11.8%)
Original,3604 (1140; 24.0%),1493 (341; 18.6%),460 (9; 1.9%),1584 (781; 33.0%),67 (9; 11.8%)
Original,3640 (1104; 23.3%),1529 (305; 16.6%),460 (9; 1.9%),1584 (781; 33.0%),67 (9; 11.8%)
Original,3646 (1098; 23.1%),1535 (299; 16.3%),460 (9; 1.9%),1584 (781; 33.0%),67 (9; 11.8%)
Original,3680 (1064; 22.4%),1569 (265; 14.4%),460 (9; 1.9%),1584 (781; 33.0%),67 (9; 11.8%)
Original,3688 (1056; 22.3%),1577 (257; 14.0%),460 (9; 1.9%),1584 (781; 33.0%),67 (9; 11.8%)
Original,3688 (1056; 22.3%),1577 (257; 14.0%),460 (9; 1.9%),1584 (781; 33.0%),67 (9; 11.8%)
Original,3695 (1049; 22.1%),1583 (251; 13.7%),460 (9; 1.9%),1585 (780; 33.0%),67 (9; 11.8%)
Original,3878 (866; 18.3%),1589 (245; 13.4%),460 (9; 1.9%),1762 (603; 25.5%),67 (9; 11.8%)
Original,4117 (627; 13.2%),1598 (236; 12.9%),460 (9; 1.9%),1986 (379; 16.0%),73 (3; 3.9%)
Original,4289 (455; 9.6%),1598 (236; 12.9%),460 (9; 1.9%),2155 (210; 8.9%),76 (0; 0.0%)
Original,4405 (339; 7.1%),1603 (231; 12.6%),460 (9; 1.9%),2266 (99; 4.2%),76 (0; 0.0%)
Original,4464 (280; 5.9%),1618 (216; 11.8%),460 (9; 1.9%),2310 (55; 2.3%),76 (0; 0.0%)
Original,4469 (275; 5.8%),1620 (214; 11.7%),460 (9; 1.9%),2313 (52; 2.2%),76 (0; 0.0%)
Original,4475 (269; 5.7%),1622 (212; 11.6%),460 (9; 1.9%),2317 (48; 2.0%),76 (0; 0.0%)
Original,4486 (258; 5.4%),1632 (202; 11.0%),460 (9; 1.9%),2318 (47; 2.0%),76 (0; 0.0%)
Original,4493 (251; 5.3%),1639 (195; 10.6%),460 (9; 1.9%),2318 (47; 2.0%),76 (0; 0.0%)
Original,4568 (176; 3.7%),1676 (158; 8.6%),461 (8; 1.7%),2355 (10; 0.4%),76 (0; 0.0%)
Original,4578 (166; 3.5%),1683 (151; 8.2%),461 (8; 1.7%),2358 (7; 0.3%),76 (0; 0.0%)
Original,4478 (266; 5.6%),1661 (173; 9.4%),461 (8; 1.7%),2284 (81; 3.4%),72 (4; 5.3%)
Original,4466 (278; 5.9%),1649 (185; 10.1%),461 (8; 1.7%),2284 (81; 3.4%),72 (4; 5.3%)
Original,4453 (291; 6.1%),1643 (191; 10.4%),461 (8; 1.7%),2277 (88; 3.7%),72 (4; 5.3%)
Original,4421 (323; 6.8%),1625 (209; 11.4%),458 (11; 2.3%),2266 (99; 4.2%),72 (4; 5.3%)
Original,4417 (327; 6.9%),1621 (213; 11.6%),458 (11; 2.3%),2266 (99; 4.2%),72 (4; 5.3%)
Original,4355 (389; 8.2%),1578 (256; 14.0%),458 (11; 2.3%),2247 (118; 5.0%),72 (4; 5.3%)
Original,4355 (389; 8.2%),1578 (256; 14.0%),458 (11; 2.3%),2247 (118; 5.0%),72 (4; 5.3%)
Original,4346 (398; 8.4%),1569 (265; 14.4%),458 (11; 2.3%),2247 (118; 5.0%),72 (4; 5.3%)
Original,4316 (428; 9.0%),1546 (288; 15.7%),458 (11; 2.3%),2240 (125; 5.3%),72 (4; 5.3%)
Original,4278 (466; 9.8%),1542 (292; 15.9%),449 (20; 4.3%),2215 (150; 6.3%),72 (4; 5.3%)
Original,4277 (467; 9.8%),1541 (293; 16.0%),449 (20; 4.3%),2215 (150; 6.3%),72 (4; 5.3%)
Original,4272 (472; 9.9%),1536 (298; 16.2%),449 (20; 4.3%),2215 (150; 6.3%),72 (4; 5.3%)
Original,4247 (497; 10.5%),1516 (318; 17.3%),444 (25; 5.3%),2215 (150; 6.3%),72 (4; 5.3%)
Original,4231 (513; 10.8%),1504 (330; 18.0%),442 (27; 5.8%),2213 (152; 6.4%),72 (4; 5.3%)
Original,3995 (749; 15.8%),1456 (378; 20.6%),439 (30; 6.4%),2028 (337; 14.2%),72 (4; 5.3%)
Original,3971 (773; 16.3%),1455 (379; 20.7%),424 (45; 9.6%),2020 (345; 14.6%),72 (4; 5.3%)
Original,3903 (841; 17.7%),1452 (382; 20.8%),422 (47; 10.0%),1958 (407; 17.2%),71 (5; 6.6%)
Original,3853 (891; 18.8%),1451 (383; 20.9%),422 (47; 10.0%),1910 (455; 19.2%),70 (6; 7.9%)
Original,3846 (898; 18.9%),1451 (383; 20.9%),415 (54; 11.5%),1910 (455; 19.2%),70 (6; 7.9%)
Original,3789 (955; 20.1%),1447 (387; 21.1%),408 (61; 13.0%),1864 (501; 21.2%),70 (6; 7.9%)
Original,3714 (1030; 21.7%),1432 (402; 21.9%),399 (70; 14.9%),1813 (552; 23.3%),70 (6; 7.9%)
Original,3666 (1078; 22.7%),1430 (404; 22.0%),399 (70; 14.9%),1767 (598; 25.3%),70 (6; 7.9%)
Original,3613 (1131; 23.8%),1426 (408; 22.2%),399 (70; 14.9%),1719 (646; 27.3%),69 (7; 9.2%)
Original,3471 (1273; 26.8%),1423 (411; 22.4%),399 (70; 14.9%),1580 (785; 33.2%),69 (7; 9.2%)
Original,3464 (1280; 27.0%),1418 (416; 22.7%),397 (72; 15.4%),1580 (785; 33.2%),69 (7; 9.2%)
Original,3459 (1285; 27.1%),1414 (420; 22.9%),397 (72; 15.4%),1579 (786; 33.2%),69 (7; 9.2%)
Original,3381 (1363; 28.7%),1358 (476; 26.0%),390 (79; 16.8%),1564 (801; 33.9%),69 (7; 9.2%)
Original,3379 (1365; 28.8%),1356 (478; 26.1%),390 (79; 16.8%),1564 (801; 33.9%),69 (7; 9.2%)
Original,3340 (1404; 29.6%),1354 (480; 26.2%),390 (79; 16.8%),1527 (838; 35.4%),69 (7; 9.2%)
Original,3278 (1466; 30.9%),1350 (484; 26.4%),390 (79; 16.8%),1470 (895; 37.8%),68 (8; 10.5%)
Original,3259 (1485; 31.3%),1341 (493; 26.9%),384 (85; 18.1%),1466 (899; 38.0%),68 (8; 10.5%)
Original,3162 (1582; 33.3%),1325 (509; 27.8%),378 (91; 19.4%),1392 (973; 41.1%),67 (9; 11.8%)
Original,3140 (1604; 33.8%),1303 (531; 29.0%),378 (91; 19.4%),1392 (973; 41.1%),67 (9; 11.8%)
Original,3106 (1638; 34.5%),1270 (564; 30.8%),377 (92; 19.6%),1392 (973; 41.1%),67 (9; 11.8%)
Original,3077 (1667; 35.1%),1256 (578; 31.5%),370 (99; 21.1%),1385 (980; 41.4%),66 (10; 13.2%)
Original,3067 (1677; 35.3%),1246 (588; 32.1%),370 (99; 21.1%),1385 (980; 41.4%),66 (10; 13.2%)
Original,3040 (1704; 35.9%),1227 (607; 33.1%),370 (99; 21.1%),1377 (988; 41.8%),66 (10; 13.2%)
Original,3000 (1744; 36.8%),1187 (647; 35.3%),370 (99; 21.1%),1377 (988; 41.8%),66 (10; 13.2%)
Original,2969 (1775; 37.4%),1156 (678; 37.0%),370 (99; 21.1%),1377 (988; 41.8%),66 (10; 13.2%)
Original,2963 (1781; 37.5%),1150 (684; 37.3%),370 (99; 21.1%),1377 (988; 41.8%),66 (10; 13.2%)
Original,2963 (1781; 37.5%),1150 (684; 37.3%),370 (99; 21.1%),1377 (988; 41.8%),66 (10; 13.2%)
Original,2844 (1900; 40.1%),1132 (702; 38.3%),370 (99; 21.1%),1276 (1089; 46.0%),66 (10; 13.2%)
Original,2683 (2061; 43.4%),1125 (709; 38.7%),370 (99; 21.1%),1131 (1234; 52.2%),57 (19; 25.0%)
Original,2549 (2195; 46.3%),1121 (713; 38.9%),370 (99; 21.1%),1005 (1360; 57.5%),53 (23; 30.3%)
Original,2362 (2382; 50.2%),1121 (713; 38.9%),370 (99; 21.1%),821 (1544; 65.3%),50 (26; 34.2%)
Original,2164 (2580; 54.4%),1110 (724; 39.5%),370 (99; 21.1%),634 (1731; 73.2%),50 (26; 34.2%)
Original,2151 (2593; 54.7%),1098 (736; 40.1%),370 (99; 21.1%),633 (1732; 73.2%),50 (26; 34.2%)
Original,2134 (2610; 55.0%),1090 (744; 40.6%),368 (101; 21.5%),626 (1739; 73.5%),50 (26; 34.2%)
Original,2133 (2611; 55.0%),1089 (745; 40.6%),368 (101; 21.5%),626 (1739; 73.5%),50 (26; 34.2%)
Original,2133 (2611; 55.0%),1089 (745; 40.6%),368 (101; 21.5%),626 (1739; 73.5%),50 (26; 34.2%)
Original,2122 (2622; 55.3%),1079 (755; 41.2%),368 (101; 21.5%),625 (1740; 73.6%),50 (26; 34.2%)
Original,2044 (2700; 56.9%),1027 (807; 44.0%),365 (104; 22.2%),602 (1763; 74.5%),50 (26; 34.2%)
Original,2012 (2732; 57.6%),1012 (822; 44.8%),365 (104; 22.2%),585 (1780; 75.3%),50 (26; 34.2%)
Original,2012 (2732; 57.6%),1012 (822; 44.8%),365 (104; 22.2%),585 (1780; 75.3%),50 (26; 34.2%)
Original,2047 (2697; 56.9%),1047 (787; 42.9%),365 (104; 22.2%),585 (1780; 75.3%),50 (26; 34.2%)
Original,2091 (2653; 55.9%),1089 (745; 40.6%),367 (102; 21.7%),585 (1780; 75.3%),50 (26; 34.2%)
Original,2047 (2697; 56.9%),1047 (787; 42.9%),365 (104; 22.2%),585 (1780; 75.3%),50 (26; 34.2%)
Original,2073 (2671; 56.3%),1058 (776; 42.3%),367 (102; 21.7%),598 (1767; 74.7%),50 (26; 34.2%)
Original,2047 (2697; 56.9%),1047 (787; 42.9%),365 (104; 22.2%),585 (1780; 75.3%),50 (26; 34.2%)
Original,2073 (2671; 56.3%),1058 (776; 42.3%),367 (102; 21.7%),598 (1767; 74.7%),50 (26; 34.2%)
Original,2047 (2697; 56.9%),1047 (787; 42.9%),365 (104; 22.2%),585 (1780; 75.3%),50 (26; 34.2%)
Original,2159 (2585; 54.5%),1071 (763; 41.6%),367 (102; 21.7%),660 (1705; 72.1%),61 (15; 19.7%)
Original,2170 (2574; 54.3%),1082 (752; 41.0%),367 (102; 21.7%),660 (1705; 72.1%),61 (15; 19.7%)
Original,2196 (2548; 53.7%),1093 (741; 40.4%),369 (100; 21.3%),673 (1692; 71.5%),61 (15; 19.7%)
Original,2085 (2659; 56.0%),1070 (764; 41.7%),367 (102; 21.7%),598 (1767; 74.7%),50 (26; 34.2%)
Original,2073 (2671; 56.3%),1058 (776; 42.3%),367 (102; 21.7%),598 (1767; 74.7%),50 (26; 34.2%)
Original,2047 (2697; 56.9%),1047 (787; 42.9%),365 (104; 22.2%),585 (1780; 75.3%),50 (26; 34.2%)
Original,2012 (2732; 57.6%),1012 (822; 44.8%),365 (104; 22.2%),585 (1780; 75.3%),50 (26; 34.2%)
